#1 TÆK21
#2 Git verkefni

#3 1. Fyrir hvað stendur skammstöfunin RAM? Útskýrðu hvað RAM er.

#4 Svar:
#p Svar: RAM þýðir "Random access memory." og er vinnsluminni sem er notað til að auka hraða hjá kerfum

#3 2. Fyrir hvað stendur skammstöfunin ROM? Útskýrðu hvað ROM er.

#4 Svar:
#p Svar: ROM stendyr fyrir 'Read only memory' og það er innbyggt í tölvuminni sem er oftast aðeins hægt að lesa en stundum hægt er að skrifa.

#3 3. Hvað er fyrirbyggjandi viðhald?

#4 Svar:
#p Svar: þá er reglulega farið yfir tölvuna til að vera viss um að allt sé í lagi

#3 4.Fyrir hvað stendur skammstöfunin ESD, hvað er það og hvaða leiðir höfum við til að verjast því þegar unnið er með tölvubúnað?

#4 Svar:
#p ESD stendur fyrir 'Electro Static Discharge'

#p Ein af orsökum atburða ESD er truflanir rafmagn. Stöðurafmagn er oft myndað í gegnum tribocharging, aðskilnað rafmagns gjöldum sem á sér stað þegar tvö efni komast í snertingu og þá aðskilin.

#p Notið varnarbúnað eins úlnlið ólar, eina grounders og / eða leiðandi skó. Þessi atriði hjálpa til að koma í veg hleðslu frá byggja. 4. Halda hluti í andstæðingur-truflanir poka fyrr en þú ert tilbúin til að setja þá.

#3 5. Hvað þarf að hafa í huga við val á spennugjöfum?

#4 Svar:
#p þarf að passa inní tölvukassann og að hann passi við hina hlutina sem þarf að tengja saman

#3 6. Hver eru hin 6 skref við bilanagreiningu og viðgerðir?

#4 Svör:

#p 1.skref = finna hvað vandamálið er

#p 2.skref = fá hugmynd um að finna út afhverju þetta gerðist

#p 3.skref = prófa hugmyndina hvort hún virki

#p 4.skref = búa til áætlun um hvernig þú ætlar að laga vandamálið

#p 5.skref = Laga það sem var að

#p 6.skref = láta eiganda tölvunar vita hvað var að og skila henni

#3 7. Hver er munurinn á opinn (e. open ended) og lokaðri (closed ended) spurningu?
Nefnið dæmi um báðar gerðir af spurningum.

#4 Svar:
#p opin spurning er eitthvað sem allir meiga svara í. dæmi : Hver verður forsetinn ? __________
#p lokuð spurning er eitthvað sem bara sérstakir aðilar meiga svara. dæmi : hver á að fá þennan pening ? ________

#3 8. Hvað eru jaðartæki?

#4 Svar:
#p hlutir sem þú getur stungið í samband í tölvuna (accessories) t.d. Heyrnatól, mús og lyklaborð og svo fleira.

#3 9. Nefndu þrjú dæmi um inntakstæki.

#4 Svar:
#p Lyklaborð, mús og myndavél

#3 Notaðu vefsíður íslenskra tölvuverslana til að velja íhluti til að setja saman góða
leikjatölvu. Þú ert með fjármagn upp á 250 þúsund krónur. Settu upp töflu þar sem
fram kemur hvaða íhluti þú valdir, hvað hver íhlutur kostar og hvar hann fæst.

#4 Leikjatalvan mín

#p CPU	Intel Core i5-7500 3.4GHz Quad-Core Processor---------------------Purchased For $201.89
Motherboard	MSI B250M PRO-VDH Micro ATX LGA1151 Motherboard---------------Purchased For $79.99
Memory	Team Dark 16GB (2 x 8GB) DDR4-2400 Memory-------------------------Purchased For $84.99
Storage	Crucial BX100 250GB 2.5" Solid State Drive------------------------Purchased For $85.00
Storage	Western Digital Caviar Blue 1TB 3.5" 7200RPM Internal Hard Drive--Purchased For $49.99
Video Card	MSI Radeon RX 480 4GB ARMOR OC Video Card---------------------Purchased For $159.99
Case	Apevia X-QPACK3-CL MicroATX Mini Tower Case-----------------------Purchased For $59.99
Power Supply	Corsair Enthusiast 650W 80+ Certified ATX Power Supply----Purchased For $0.00
Optical Drive	Asus DRW-24F1ST DVD/CD Writer-----------------------------Purchased For $18.46
Case Fan	Corsair Air Series AF140 Quiet Edition 67.8 CFM 140mm Fan-----$17.88 @ OutletPC
Case Fan	Corsair Air Series White 2 pack 52.2 CFM 120mm Fan------------$20.49 @ OutletPC

#3                                                             Total-------$778.67 = 88.264 KR
